
> v2_skeleton@0.0.0 test:coverage
> vitest run --coverage --run


[1m[46m RUN [49m[22m [36mv4.0.17 [39m[90m/Users/macbookair15/Desktop/Gastromap_antigravity_V2/v2_skeleton[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/features/admin/__tests__/AdminLayout.test.jsx[2m > [22m[2mAdminLayout[2m > [22m[2mrenders sidebar with navigation items
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 [32m✓[39m src/features/admin/__tests__/AdminDashboardPage.test.jsx [2m([22m[2m4 tests[22m[2m)[22m[33m 306[2mms[22m[39m
 [32m✓[39m src/features/admin/__tests__/AdminUsersPage.test.jsx [2m([22m[2m3 tests[22m[2m)[22m[33m 387[2mms[22m[39m
 [32m✓[39m src/features/admin/__tests__/AdminStatsPage.test.jsx [2m([22m[2m4 tests[22m[2m)[22m[33m 419[2mms[22m[39m
 [32m✓[39m src/features/admin/__tests__/AdminLayout.test.jsx [2m([22m[2m3 tests[22m[2m)[22m[32m 277[2mms[22m[39m
/*! 🌼 daisyUI 5.5.14 */
 [32m✓[39m src/features/admin/__tests__/AdminLocationsPage.test.jsx [2m([22m[2m4 tests[22m[2m)[22m[33m 867[2mms[22m[39m
     [33m[2m✓[22m[39m can switch tabs [33m 461[2mms[22m[39m
 [32m✓[39m src/features/admin/__tests__/AdminAIPage.test.jsx [2m([22m[2m4 tests[22m[2m)[22m[32m 137[2mms[22m[39m
 [32m✓[39m src/features/admin/__tests__/AdminSubscriptionsPage.test.jsx [2m([22m[2m2 tests[22m[2m)[22m[32m 150[2mms[22m[39m
[90mstderr[2m | src/features/auth/Auth.test.jsx[2m > [22m[2mAuth Features Integration[2m > [22m[2mallows user login and redirects to dashboard
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

[90mstderr[2m | src/features/public/Public.test.jsx[2m > [22m[2mPublic Features Integration[2m > [22m[2mnavigates from Landing to Explore and then to Details
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

[90mstderr[2m | src/App.test.jsx[2m > [22m[2mApp Component[2m > [22m[2mrenders landing page by default
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 [32m✓[39m src/features/public/Public.test.jsx [2m([22m[2m1 test[22m[2m)[22m[33m 674[2mms[22m[39m
     [33m[2m✓[22m[39m navigates from Landing to Explore and then to Details [33m 670[2mms[22m[39m
 [32m✓[39m src/App.test.jsx [2m([22m[2m1 test[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m src/features/auth/Auth.test.jsx [2m([22m[2m2 tests[22m[2m)[22m[33m 3610[2mms[22m[39m
     [33m[2m✓[22m[39m allows user login and redirects to dashboard [33m 2038[2mms[22m[39m
     [33m[2m✓[22m[39m allows admin login and redirects to admin panel [33m 1570[2mms[22m[39m

[2m Test Files [22m [1m[32m10 passed[39m[22m[90m (10)[39m
[2m      Tests [22m [1m[32m28 passed[39m[22m[90m (28)[39m
[2m   Start at [22m 21:04:21
[2m   Duration [22m 8.58s[2m (transform 4.04s, setup 3.65s, import 12.13s, tests 6.95s, environment 8.19s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...tailsPage.jsx |   45.83 |    33.69 |      20 |   47.05 | ...99,438-451,504 
  ...tionsPage.jsx |   60.52 |    51.66 |   38.88 |   63.88 | ...98,311-339,363 
  PricingPage.jsx  |      50 |      100 |       0 |      50 | 8                 
  PublicPage.jsx   |      50 |        0 |       0 |      50 | 6                 
 src/hooks         |   68.42 |    33.33 |   42.85 |   68.42 |                   
  useTheme.js      |   68.42 |    33.33 |   42.85 |   68.42 | 23-24,37-38,50-51 
 src/lib           |     100 |      100 |     100 |     100 |                   
  utils.js         |     100 |      100 |     100 |     100 |                   
 src/mocks         |     100 |      100 |     100 |     100 |                   
  locations.js     |     100 |      100 |     100 |     100 |                   
 src/utils         |   65.62 |    45.45 |   71.42 |      75 |                   
  ...Controller.js |   65.62 |    45.45 |   71.42 |      75 | 36,44-51,61-62    
-------------------|---------|----------|---------|---------|-------------------
